21:04:31.038 > ets Jun  8 2016 00:22:57 
21:04:38.183 > [  8379][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.188 > [  8385][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.193 > [  8390][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.199 > [  8396][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.205 > [  8402][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.210 > [  8408][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.216 > [  8413][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.221 > [  8419][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.227 > [  8424][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.232 > [  8430][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.238 > [  8436][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.243 > [  8442][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.250 > [  8447][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.255 > [  8453][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.260 > [  8458][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.266 > [  8464][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.271 > [  8470][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.283 > [  8476][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.283 > [  8481][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.294 > [  8487][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.299 > [  8492][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.305 > [  8498][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.311 > [  8504][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.316 > [  8510][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.321 > [  8515][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.327 > [  8521][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.332 > [  8526][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.338 > [  8532][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.343 > [  8538][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.349 > [  8544][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.355 > [  8549][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.360 > [  8555][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.366 > [  8560][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.372 > [  8566][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.377 > [  8572][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.383 > [  8578][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.388 > [  8583][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.394 > [  8589][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.399 > [  8594][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.404 > [  8600][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.410 > [  8606][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.416 > [  8612][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.421 > [  8617][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.427 > [  8623][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.433 > [  8628][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.438 > [  8634][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.444 > [  8640][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.449 > [  8645][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.454 > [  8651][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.460 > [  8657][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.466 > [  8662][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.472 > [  8668][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.477 > [  8674][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.483 > [  8680][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.488 > [  8685][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.494 > [  8691][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.500 > [  8696][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.505 > [  8702][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.511 > [  8707][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.516 > [  8713][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.522 > [  8719][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.527 > [  8725][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.532 > [  8730][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.538 > [  8736][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.544 > [  8741][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.550 > [  8748][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.554 > [  8753][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.560 > [  8759][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.566 > [  8764][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.578 > [  8770][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.578 > [  8775][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.588 > [  8781][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.594 > [  8787][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.600 > [  8793][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.605 > [  8798][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.611 > [  8804][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.617 > [  8809][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.622 > [  8816][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.628 > [  8821][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.632 > [  8827][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.638 > [  8832][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.644 > [  8838][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.649 > [  8843][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.655 > [  8849][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.660 > [  8855][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.667 > [  8861][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.672 > [  8866][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.677 > [  8872][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.684 > [  8877][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.688 > [  8884][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.694 > [  8889][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.699 > [  8895][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.705 > [  8900][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.710 > [  8906][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.716 > [  8911][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.721 > [  8917][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.727 > [  8923][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.733 > [  8929][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.738 > [  8934][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.743 > [  8940][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.749 > [  8945][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.755 > [  8952][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.760 > [  8957][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.766 > [  8963][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.772 > [  8968][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.778 > [  8974][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.782 > [  8979][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.788 > [  8985][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.794 > [  8991][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.800 > [  8997][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.805 > [  9002][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.810 > [  9008][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.816 > [  9013][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.821 > [  9020][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.827 > [  9025][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.833 > [  9031][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.838 > [  9036][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.843 > [  9042][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.850 > [  9047][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.855 > [  9053][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.860 > [  9059][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.871 > [  9065][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.871 > [  9070][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.883 > [  9076][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.888 > [  9081][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.894 > [  9088][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.900 > [  9093][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.905 > [  9099][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.910 > [  9104][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.916 > [  9110][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.922 > [  9115][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.927 > [  9121][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.933 > [  9127][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.938 > [  9133][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.943 > [  9138][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.950 > [  9144][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.955 > [  9149][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.961 > [  9155][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.966 > [  9161][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.971 > [  9167][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:38.977 > [  9172][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:38.983 > [  9178][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:38.989 > [  9183][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:38.994 > [  9189][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.000 > [  9195][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.005 > [  9201][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.010 > [  9206][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.016 > [  9212][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.022 > [  9217][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.027 > [  9223][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.033 > [  9229][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.038 > [  9235][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.044 > [  9240][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.050 > [  9246][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.055 > [  9251][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.061 > [  9257][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.066 > [  9263][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.072 > [  9269][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.077 > [  9274][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.083 > [  9280][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.089 > [  9285][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.094 > [  9291][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.100 > [  9297][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.105 > [  9303][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.110 > [  9308][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.116 > [  9314][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.122 > [  9319][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.127 > [  9325][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.133 > [  9331][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.144 > [  9337][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.144 > [  9342][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.150 > [  9348][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.155 > [  9353][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.166 > [  9359][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.167 > [  9364][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.177 > [  9370][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.183 > [  9376][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.188 > [  9382][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.193 > [  9387][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.199 > [  9393][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.205 > [  9399][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.211 > [  9405][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.216 > [  9410][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.222 > [  9416][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.227 > [  9421][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.233 > [  9427][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.238 > [  9432][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.243 > [  9438][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.249 > [  9444][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.255 > [  9450][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.261 > [  9455][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.267 > [  9461][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.271 > [  9466][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.277 > [  9473][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.282 > [  9478][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.288 > [  9484][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.293 > [  9489][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.299 > [  9495][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.305 > [  9500][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.310 > [  9506][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.317 > [  9512][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.322 > [  9518][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.327 > [  9523][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.333 > [  9529][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.338 > [  9534][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.343 > [  9541][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.349 > [  9546][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.355 > [  9552][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.360 > [  9557][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.367 > [  9563][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.372 > [  9568][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.377 > [  9574][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.382 > [  9580][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.388 > [  9586][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.394 > [  9591][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.400 > [  9597][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.405 > [  9602][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.411 > [  9609][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.416 > [  9614][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.422 > [  9620][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.427 > [  9625][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.438 > [  9631][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.438 > [  9636][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.450 > [  9642][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.450 > [  9648][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.460 > [  9654][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.466 > [  9659][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.471 > [  9665][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.477 > [  9670][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.483 > [  9677][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.488 > [  9682][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.494 > [  9688][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.500 > [  9693][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.505 > [  9699][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.511 > [  9704][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.516 > [  9710][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.522 > [  9716][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.527 > [  9722][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.533 > [  9727][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.538 > [  9733][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.544 > [  9738][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.549 > [  9745][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.554 > [  9750][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.560 > [  9756][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.566 > [  9761][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.571 > [  9767][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.576 > [  9772][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.583 > [  9778][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.588 > [  9784][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.594 > [  9790][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.599 > [  9795][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.604 > [  9801][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.610 > [  9806][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.617 > [  9812][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.621 > [  9818][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.627 > [  9824][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.632 > [  9829][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.638 > [  9835][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.643 > [  9840][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.650 > [  9846][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.654 > [  9852][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.660 > [  9858][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.666 > [  9863][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.672 > [  9869][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.677 > [  9874][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.683 > [  9880][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.689 > [  9886][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.694 > [  9892][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.700 > [  9897][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.705 > [  9903][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.710 > [  9908][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.716 > [  9914][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.722 > [  9920][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.733 > [  9926][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.733 > [  9931][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.744 > [  9937][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.750 > [  9942][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.755 > [  9948][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.760 > [  9954][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.766 > [  9960][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.772 > [  9965][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.777 > [  9971][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.784 > [  9976][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.788 > [  9982][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.794 > [  9988][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.800 > [  9994][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.805 > [  9999][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.810 > [ 10005][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.816 > [ 10010][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.822 > [ 10016][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.828 > [ 10022][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.833 > [ 10028][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.839 > [ 10033][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.844 > [ 10039][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.850 > [ 10044][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.855 > [ 10050][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.861 > [ 10056][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.867 > [ 10062][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.872 > [ 10067][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.878 > [ 10073][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.883 > [ 10078][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.889 > [ 10084][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.894 > [ 10089][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.900 > [ 10095][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.905 > [ 10101][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.910 > [ 10107][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.917 > [ 10112][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.921 > [ 10118][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.927 > [ 10124][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.933 > [ 10130][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.938 > [ 10135][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.943 > [ 10141][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.950 > [ 10146][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.954 > [ 10152][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.960 > [ 10157][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.967 > [ 10163][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.972 > [ 10169][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:39.977 > [ 10175][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:39.983 > [ 10180][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:39.988 > [ 10186][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:39.994 > [ 10191][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.000 > [ 10198][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.005 > [ 10203][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.010 > [ 10209][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.017 > [ 10214][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.027 > [ 10220][E][Wire.cpp:526] write(): NULL TX buffer pointer
